PC1,PC2,Wine
0.9574553638036412,-2.2235284346674606,2
2.543865184199553,0.16927402279974166,2
-0.5439525887762288,-0.3689265458773163,2
1.0310497503881486,-2.5655693487335225,2
2.2519094221481244,-1.4327413803542555,2
1.4102160153374592,-2.1661917693703843,2
0.797719792693041,-2.3769488030818606,2
-0.5495317266494645,-2.293128643245625,2
-0.16117373994854514,-1.164483321560016,2
-0.6597949416843606,-2.679961185989633,2
0.3923544081850825,-2.0987317087655364,2
-1.7724990779600347,-1.717288469376142,2
-0.3662673573520648,-2.1693532978292818,2
-1.6206725727874798,-1.3555833880259562,2
0.08253578349332741,-2.3062345877483232,2
1.5782750709323816,-1.4620342902048173,2
1.420569247824016,-1.418206637633749,2
-0.2787027536488548,-1.9305680886704668,2
-1.3031449662482801,-0.7631723136577928,2
-0.4570718656526246,-2.269415607589675,2
-0.49418584704437524,-1.9390450494868325,2
0.48207440977309324,-3.87178384840724,2
-0.2528888776532,-2.821492374701591,2
-0.10722763772912379,-1.9289220425669575,2
-2.433012602550219,-1.257141040494391,2
-0.5510895391746511,-2.22216155077662,2
0.739621928568222,-1.408956667365713,2
1.33632173341833,0.25333693116830197,2
-1.177086996247773,-0.6639668398015719,2
-0.4623350080196793,-0.6182881794850417,2
0.9784740793566481,-1.4455704988958276,2
-0.09680972631598571,-2.1099979931352255,2
0.03848714594902484,-1.266762109157885,2
-1.5971585012074718,-1.2081435741284863,2
-0.47956491608312574,-1.938840660394047,2
-1.7928334730311446,-1.150288104442105,2
-1.3271016561416016,0.17038923204902992,3
-2.384500834743531,0.3745826055246948,3
-2.9369401021466137,0.2638618300683815,3
-2.146811133816064,0.36825495188646223,3
-2.369869488333042,-0.45963480923116484,3
-3.0638415687203544,0.353412835458404,3
-3.9157537837118905,0.15458251944173343,3
-3.9364633907159634,0.659687233409782,3
-3.094276117762276,0.3488427592737975,3
-2.374471628006923,0.291980351559994,3
-2.7788129476325136,0.2868048728821748,3
-2.28656128473847,0.37250784468529957,3
-2.985633487449466,0.48921790834701256,3
-2.375194698227109,0.4823337172448782,3
-2.209865525595872,1.160052504157644,3
-2.6256210046927215,0.5631607642108363,3
-4.280638778751087,0.6496709640237078,3
-3.582641372001105,1.2727027497273014,3
-2.807063720081659,1.570533787041198,3
-2.899659333023912,2.0410570079384653,3
-2.3207369765492047,2.3563660755566747,3
-2.5498309472261367,2.0452830910195248,3
-1.8125412848422988,1.5276459462687508,3
-2.760144641923951,2.138932347642612,3
-2.7371505006679913,0.40988627088179225,3
-3.604868868183425,1.8023842175839675,3
-2.8898259968735074,1.9252186131303428,3
-3.3921560768357217,1.3118763884735953,3
-1.0481818968536785,3.515089691219729,3
-1.609912282847936,2.4066381595743267,3
-3.1431309667439753,0.7381610441757978,3
-2.2401568962695437,1.1754652881188652,3
-2.8476737761195206,0.5560439658826741,3
-2.5974970566487645,0.6979655372009208,3
-2.9492993731348456,1.5553089642839841,3
-3.530032266349312,0.8825267962042371,3
-2.406110540478553,2.592356175042397,3
-2.929084726967456,1.2744469479044827,3
-2.1814127788126205,2.077537312734515,3
-2.3809277871356396,2.5886674324185894,3
-3.211617215041248,-0.2512491044255902,3
-3.677918720973817,0.8477478441497643,3
-2.4655557980404494,2.193798303654094,3
-3.3705241454428614,2.2162891398611366,3
-2.6019558512247376,1.757229350979275,3
-2.6778394608645026,2.7608991316745466,3
-2.38701709127972,2.2973466797128195,3
-3.2087581641980227,2.7689195660475745,3
